"2","G3;[33m![39m [33mFold1: preprocessor 1/1, model 1/8: invalid mtry: reset to within valid range[39m
g"
"2","G3;[32m✓[39m [30mFold1: preprocessor 1/1, model 1/8[39m
g"
"2","G3;[34mi[39m [30mFold1: preprocessor 1/1, model 1/8 (extracts)[39m
g"
"2","G3;[34mi[39m [30mFold1: preprocessor 1/1, model 1/8 (predictions)[39m
g"
"2","G3;[34mi[39m [30mFold1: preprocessor 1/1, model 2/8[39m
g"
"2","G3;[32m✓[39m [30mFold1: preprocessor 1/1, model 2/8[39m
g"
"2","G3;[34mi[39m [30mFold1: preprocessor 1/1, model 2/8 (extracts)[39m
g"
"2","G3;[34mi[39m [30mFold1: preprocessor 1/1, model 2/8 (predictions)[39m
g"
"2","G3;[34mi[39m [30mFold1: preprocessor 1/1, model 3/8[39m
g"
"2","G3;[33m![39m [33mFold1: preprocessor 1/1, model 3/8: invalid mtry: reset to within valid range[39m
g"
"2","G3;[32m✓[39m [30mFold1: preprocessor 1/1, model 3/8[39m
g"
"2","G3;[34mi[39m [30mFold1: preprocessor 1/1, model 3/8 (extracts)[39m
g"
"2","G3;[34mi[39m [30mFold1: preprocessor 1/1, model 3/8 (predictions)[39m
g"
"2","G3;[34mi[39m [30mFold1: preprocessor 1/1, model 4/8[39m
g"
"2","G3;[32m✓[39m [30mFold1: preprocessor 1/1, model 4/8[39m
g"
"2","G3;[34mi[39m [30mFold1: preprocessor 1/1, model 4/8 (extracts)[39m
g"
"2","G3;[34mi[39m [30mFold1: preprocessor 1/1, model 4/8 (predictions)[39m
g"
"2","G3;[34mi[39m [30mFold1: preprocessor 1/1, model 5/8[39m
g"
"2","G3;[33m![39m [33mFold1: preprocessor 1/1, model 5/8: invalid mtry: reset to within valid range[39m
g"
"2","G3;[32m✓[39m [30mFold1: preprocessor 1/1, model 5/8[39m
g"
"2","G3;[34mi[39m [30mFold1: preprocessor 1/1, model 5/8 (extracts)[39m
g"
"2","G3;[34mi[39m [30mFold1: preprocessor 1/1, model 5/8 (predictions)[39m
g"
"2","G3;[34mi[39m [30mFold1: preprocessor 1/1, model 6/8[39m
g"
"2","G3;[32m✓[39m [30mFold1: preprocessor 1/1, model 6/8[39m
g"
"2","G3;[34mi[39m [30mFold1: preprocessor 1/1, model 6/8 (extracts)[39m
g"
"2","G3;[34mi[39m [30mFold1: preprocessor 1/1, model 6/8 (predictions)[39m
g"
"2","G3;[34mi[39m [30mFold1: preprocessor 1/1, model 7/8[39m
g"
"2","G3;[33m![39m [33mFold1: preprocessor 1/1, model 7/8: invalid mtry: reset to within valid range[39m
g"
"2","G3;[32m✓[39m [30mFold1: preprocessor 1/1, model 7/8[39m
g"
"2","G3;[34mi[39m [30mFold1: preprocessor 1/1, model 7/8 (extracts)[39m
g"
"2","G3;[34mi[39m [30mFold1: preprocessor 1/1, model 7/8 (predictions)[39m
g"
"2","G3;[34mi[39m [30mFold1: preprocessor 1/1, model 8/8[39m
g"
"2","G3;[32m✓[39m [30mFold1: preprocessor 1/1, model 8/8[39m
g"
"2","G3;[34mi[39m [30mFold1: preprocessor 1/1, model 8/8 (extracts)[39m
g"
"2","G3;[34mi[39m [30mFold1: preprocessor 1/1, model 8/8 (predictions)[39m
g"
"2","G3;[34mi[39m [30mFold2: preprocessor 1/1[39m
g"
"2","G3;[32m✓[39m [30mFold2: preprocessor 1/1[39m
g"
"2","G3;[34mi[39m [30mFold2: preprocessor 1/1, model 1/8[39m
g"
"2","G3;[33m![39m [33mFold2: preprocessor 1/1, model 1/8: invalid mtry: reset to within valid range[39m
g"
"2","G3;[32m✓[39m [30mFold2: preprocessor 1/1, model 1/8[39m
g"
"2","G3;[34mi[39m [30mFold2: preprocessor 1/1, model 1/8 (extracts)[39m
g"
"2","G3;[34mi[39m [30mFold2: preprocessor 1/1, model 1/8 (predictions)[39m
g"
"2","G3;[34mi[39m [30mFold2: preprocessor 1/1, model 2/8[39m
g"
"2","G3;[32m✓[39m [30mFold2: preprocessor 1/1, model 2/8[39m
g"
"2","G3;[34mi[39m [30mFold2: preprocessor 1/1, model 2/8 (extracts)[39m
g"
"2","G3;[34mi[39m [30mFold2: preprocessor 1/1, model 2/8 (predictions)[39m
g"
"2","G3;[34mi[39m [30mFold2: preprocessor 1/1, model 3/8[39m
g"
"2","G3;[33m![39m [33mFold2: preprocessor 1/1, model 3/8: invalid mtry: reset to within valid range[39m
g"
"2","G3;[32m✓[39m [30mFold2: preprocessor 1/1, model 3/8[39m
g"
"2","G3;[34mi[39m [30mFold2: preprocessor 1/1, model 3/8 (extracts)[39m
g"
"2","G3;[34mi[39m [30mFold2: preprocessor 1/1, model 3/8 (predictions)[39m
g"
"2","G3;[34mi[39m [30mFold2: preprocessor 1/1, model 4/8[39m
g"
"2","G3;[32m✓[39m [30mFold2: preprocessor 1/1, model 4/8[39m
g"
"2","G3;[34mi[39m [30mFold2: preprocessor 1/1, model 4/8 (extracts)[39m
g"
"2","G3;[34mi[39m [30mFold2: preprocessor 1/1, model 4/8 (predictions)[39m
g"
"2","G3;[34mi[39m [30mFold2: preprocessor 1/1, model 5/8[39m
g"
"2","G3;[33m![39m [33mFold2: preprocessor 1/1, model 5/8: invalid mtry: reset to within valid range[39m
g"
"2","G3;[32m✓[39m [30mFold2: preprocessor 1/1, model 5/8[39m
g"
"2","G3;[34mi[39m [30mFold2: preprocessor 1/1, model 5/8 (extracts)[39m
g"
"2","G3;[34mi[39m [30mFold2: preprocessor 1/1, model 5/8 (predictions)[39m
g"
"2","G3;[34mi[39m [30mFold2: preprocessor 1/1, model 6/8[39m
g"
"2","G3;[32m✓[39m [30mFold2: preprocessor 1/1, model 6/8[39m
g"
"2","G3;[34mi[39m [30mFold2: preprocessor 1/1, model 6/8 (extracts)[39m
g"
"2","G3;[34mi[39m [30mFold2: preprocessor 1/1, model 6/8 (predictions)[39m
g"
"2","G3;[34mi[39m [30mFold2: preprocessor 1/1, model 7/8[39m
g"
"2","G3;[33m![39m [33mFold2: preprocessor 1/1, model 7/8: invalid mtry: reset to within valid range[39m
g"
"2","G3;[32m✓[39m [30mFold2: preprocessor 1/1, model 7/8[39m
g"
"2","G3;[34mi[39m [30mFold2: preprocessor 1/1, model 7/8 (extracts)[39m
g"
"2","G3;[34mi[39m [30mFold2: preprocessor 1/1, model 7/8 (predictions)[39m
g"
"2","G3;[34mi[39m [30mFold2: preprocessor 1/1, model 8/8[39m
g"
"2","G3;[32m✓[39m [30mFold2: preprocessor 1/1, model 8/8[39m
g"
"2","G3;[34mi[39m [30mFold2: preprocessor 1/1, model 8/8 (extracts)[39m
g"
"2","G3;[34mi[39m [30mFold2: preprocessor 1/1, model 8/8 (predictions)[39m
g"
"2","G3;[34mi[39m [30mFold3: preprocessor 1/1[39m
g"
"2","G3;[32m✓[39m [30mFold3: preprocessor 1/1[39m
g"
"2","G3;[34mi[39m [30mFold3: preprocessor 1/1, model 1/8[39m
g"
"2","G3;[33m![39m [33mFold3: preprocessor 1/1, model 1/8: invalid mtry: reset to within valid range[39m
g"
"2","G3;[32m✓[39m [30mFold3: preprocessor 1/1, model 1/8[39m
g"
"2","G3;[34mi[39m [30mFold3: preprocessor 1/1, model 1/8 (extracts)[39m
g"
"2","G3;[34mi[39m [30mFold3: preprocessor 1/1, model 1/8 (predictions)[39m
g"
"2","G3;[34mi[39m [30mFold3: preprocessor 1/1, model 2/8[39m
g"
"2","G3;[32m✓[39m [30mFold3: preprocessor 1/1, model 2/8[39m
g"
"2","G3;[34mi[39m [30mFold3: preprocessor 1/1, model 2/8 (extracts)[39m
g"
"2","G3;[34mi[39m [30mFold3: preprocessor 1/1, model 2/8 (predictions)[39m
g"
"2","G3;[34mi[39m [30mFold3: preprocessor 1/1, model 3/8[39m
g"
"2","G3;[33m![39m [33mFold3: preprocessor 1/1, model 3/8: invalid mtry: reset to within valid range[39m
g"
"2","G3;[32m✓[39m [30mFold3: preprocessor 1/1, model 3/8[39m
g"
"2","G3;[34mi[39m [30mFold3: preprocessor 1/1, model 3/8 (extracts)[39m
g"
"2","G3;[34mi[39m [30mFold3: preprocessor 1/1, model 3/8 (predictions)[39m
g"
"2","G3;[34mi[39m [30mFold3: preprocessor 1/1, model 4/8[39m
g"
"2","G3;[32m✓[39m [30mFold3: preprocessor 1/1, model 4/8[39m
g"
"2","G3;[34mi[39m [30mFold3: preprocessor 1/1, model 4/8 (extracts)[39m
g"
"2","G3;[34mi[39m [30mFold3: preprocessor 1/1, model 4/8 (predictions)[39m
g"
"2","G3;[34mi[39m [30mFold3: preprocessor 1/1, model 5/8[39m
g"
"2","G3;[33m![39m [33mFold3: preprocessor 1/1, model 5/8: invalid mtry: reset to within valid range[39m
g"
"2","G3;[32m✓[39m [30mFold3: preprocessor 1/1, model 5/8[39m
g"
"2","G3;[34mi[39m [30mFold3: preprocessor 1/1, model 5/8 (extracts)[39m
g"
"2","G3;[34mi[39m [30mFold3: preprocessor 1/1, model 5/8 (predictions)[39m
g"
"2","G3;[34mi[39m [30mFold3: preprocessor 1/1, model 6/8[39m
g"
"2","G3;[32m✓[39m [30mFold3: preprocessor 1/1, model 6/8[39m
g"
"2","G3;[34mi[39m [30mFold3: preprocessor 1/1, model 6/8 (extracts)[39m
g"
"2","G3;[34mi[39m [30mFold3: preprocessor 1/1, model 6/8 (predictions)[39m
g"
"2","G3;[34mi[39m [30mFold3: preprocessor 1/1, model 7/8[39m
g"
"2","G3;[33m![39m [33mFold3: preprocessor 1/1, model 7/8: invalid mtry: reset to within valid range[39m
g"
"2","G3;[32m✓[39m [30mFold3: preprocessor 1/1, model 7/8[39m
g"
"2","G3;[34mi[39m [30mFold3: preprocessor 1/1, model 7/8 (extracts)[39m
g"
"2","G3;[34mi[39m [30mFold3: preprocessor 1/1, model 7/8 (predictions)[39m
g"
"2","G3;[34mi[39m [30mFold3: preprocessor 1/1, model 8/8[39m
g"
"2","G3;[32m✓[39m [30mFold3: preprocessor 1/1, model 8/8[39m
g"
"2","G3;[34mi[39m [30mFold3: preprocessor 1/1, model 8/8 (extracts)[39m
g"
"2","G3;[34mi[39m [30mFold3: preprocessor 1/1, model 8/8 (predictions)[39m
g"
"2","G3;[34mi[39m [30mFold4: preprocessor 1/1[39m
g"
"2","G3;[32m✓[39m [30mFold4: preprocessor 1/1[39m
g"
"2","G3;[34mi[39m [30mFold4: preprocessor 1/1, model 1/8[39m
g"
"2","G3;[33m![39m [33mFold4: preprocessor 1/1, model 1/8: invalid mtry: reset to within valid range[39m
g"
"2","G3;[32m✓[39m [30mFold4: preprocessor 1/1, model 1/8[39m
g"
"2","G3;[34mi[39m [30mFold4: preprocessor 1/1, model 1/8 (extracts)[39m
g"
"2","G3;[34mi[39m [30mFold4: preprocessor 1/1, model 1/8 (predictions)[39m
g"
"2","G3;[34mi[39m [30mFold4: preprocessor 1/1, model 2/8[39m
g"
"2","G3;[32m✓[39m [30mFold4: preprocessor 1/1, model 2/8[39m
g"
"2","G3;[34mi[39m [30mFold4: preprocessor 1/1, model 2/8 (extracts)[39m
g"
"2","G3;[34mi[39m [30mFold4: preprocessor 1/1, model 2/8 (predictions)[39m
g"
"2","G3;[34mi[39m [30mFold4: preprocessor 1/1, model 3/8[39m
g"
"2","G3;[33m![39m [33mFold4: preprocessor 1/1, model 3/8: invalid mtry: reset to within valid range[39m
g"
"2","G3;[32m✓[39m [30mFold4: preprocessor 1/1, model 3/8[39m
g"
"2","G3;[34mi[39m [30mFold4: preprocessor 1/1, model 3/8 (extracts)[39m
g"
"2","G3;[34mi[39m [30mFold4: preprocessor 1/1, model 3/8 (predictions)[39m
g"
"2","G3;[34mi[39m [30mFold4: preprocessor 1/1, model 4/8[39m
g"
"2","G3;[32m✓[39m [30mFold4: preprocessor 1/1, model 4/8[39m
g"
"2","G3;[34mi[39m [30mFold4: preprocessor 1/1, model 4/8 (extracts)[39m
g"
"2","G3;[34mi[39m [30mFold4: preprocessor 1/1, model 4/8 (predictions)[39m
g"
"2","G3;[34mi[39m [30mFold4: preprocessor 1/1, model 5/8[39m
g"
"2","G3;[33m![39m [33mFold4: preprocessor 1/1, model 5/8: invalid mtry: reset to within valid range[39m
g"
"2","G3;[32m✓[39m [30mFold4: preprocessor 1/1, model 5/8[39m
g"
"2","G3;[34mi[39m [30mFold4: preprocessor 1/1, model 5/8 (extracts)[39m
g"
"2","G3;[34mi[39m [30mFold4: preprocessor 1/1, model 5/8 (predictions)[39m
g"
"2","G3;[34mi[39m [30mFold4: preprocessor 1/1, model 6/8[39m
g"
"2","G3;[32m✓[39m [30mFold4: preprocessor 1/1, model 6/8[39m
g"
"2","G3;[34mi[39m [30mFold4: preprocessor 1/1, model 6/8 (extracts)[39m
g"
"2","G3;[34mi[39m [30mFold4: preprocessor 1/1, model 6/8 (predictions)[39m
g"
"2","G3;[34mi[39m [30mFold4: preprocessor 1/1, model 7/8[39m
g"
"2","G3;[33m![39m [33mFold4: preprocessor 1/1, model 7/8: invalid mtry: reset to within valid range[39m
g"
"2","G3;[32m✓[39m [30mFold4: preprocessor 1/1, model 7/8[39m
g"
"2","G3;[34mi[39m [30mFold4: preprocessor 1/1, model 7/8 (extracts)[39m
g"
"2","G3;[34mi[39m [30mFold4: preprocessor 1/1, model 7/8 (predictions)[39m
g"
"2","G3;[34mi[39m [30mFold4: preprocessor 1/1, model 8/8[39m
g"
"2","G3;[32m✓[39m [30mFold4: preprocessor 1/1, model 8/8[39m
g"
"2","G3;[34mi[39m [30mFold4: preprocessor 1/1, model 8/8 (extracts)[39m
g"
"2","G3;[34mi[39m [30mFold4: preprocessor 1/1, model 8/8 (predictions)[39m
g"
"2","G3;[34mi[39m [30mFold5: preprocessor 1/1[39m
g"
"2","G3;[32m✓[39m [30mFold5: preprocessor 1/1[39m
g"
"2","G3;[34mi[39m [30mFold5: preprocessor 1/1, model 1/8[39m
g"
"2","G3;[33m![39m [33mFold5: preprocessor 1/1, model 1/8: invalid mtry: reset to within valid range[39m
g"
"2","G3;[32m✓[39m [30mFold5: preprocessor 1/1, model 1/8[39m
g"
"2","G3;[34mi[39m [30mFold5: preprocessor 1/1, model 1/8 (extracts)[39m
g"
"2","G3;[34mi[39m [30mFold5: preprocessor 1/1, model 1/8 (predictions)[39m
g"
"2","G3;[34mi[39m [30mFold5: preprocessor 1/1, model 2/8[39m
g"
"2","G3;[32m✓[39m [30mFold5: preprocessor 1/1, model 2/8[39m
g"
"2","G3;[34mi[39m [30mFold5: preprocessor 1/1, model 2/8 (extracts)[39m
g"
"2","G3;[34mi[39m [30mFold5: preprocessor 1/1, model 2/8 (predictions)[39m
g"
"2","G3;[34mi[39m [30mFold5: preprocessor 1/1, model 3/8[39m
g"
"2","G3;[33m![39m [33mFold5: preprocessor 1/1, model 3/8: invalid mtry: reset to within valid range[39m
g"
"2","G3;[32m✓[39m [30mFold5: preprocessor 1/1, model 3/8[39m
g"
"2","G3;[34mi[39m [30mFold5: preprocessor 1/1, model 3/8 (extracts)[39m
g"
"2","G3;[34mi[39m [30mFold5: preprocessor 1/1, model 3/8 (predictions)[39m
g"
"2","G3;[34mi[39m [30mFold5: preprocessor 1/1, model 4/8[39m
g"
"2","G3;[32m✓[39m [30mFold5: preprocessor 1/1, model 4/8[39m
g"
"2","G3;[34mi[39m [30mFold5: preprocessor 1/1, model 4/8 (extracts)[39m
g"
"2","G3;[34mi[39m [30mFold5: preprocessor 1/1, model 4/8 (predictions)[39m
g"
"2","G3;[34mi[39m [30mFold5: preprocessor 1/1, model 5/8[39m
g"
"2","G3;[33m![39m [33mFold5: preprocessor 1/1, model 5/8: invalid mtry: reset to within valid range[39m
g"
"2","G3;[32m✓[39m [30mFold5: preprocessor 1/1, model 5/8[39m
g"
"2","G3;[34mi[39m [30mFold5: preprocessor 1/1, model 5/8 (extracts)[39m
g"
"2","G3;[34mi[39m [30mFold5: preprocessor 1/1, model 5/8 (predictions)[39m
g"
"2","G3;[34mi[39m [30mFold5: preprocessor 1/1, model 6/8[39m
g"
"2","G3;[32m✓[39m [30mFold5: preprocessor 1/1, model 6/8[39m
g"
"2","G3;[34mi[39m [30mFold5: preprocessor 1/1, model 6/8 (extracts)[39m
g"
"2","G3;[34mi[39m [30mFold5: preprocessor 1/1, model 6/8 (predictions)[39m
g"
"2","G3;[34mi[39m [30mFold5: preprocessor 1/1, model 7/8[39m
g"
"2","G3;[33m![39m [33mFold5: preprocessor 1/1, model 7/8: invalid mtry: reset to within valid range[39m
g"
"2","G3;[32m✓[39m [30mFold5: preprocessor 1/1, model 7/8[39m
g"
"2","G3;[34mi[39m [30mFold5: preprocessor 1/1, model 7/8 (extracts)[39m
g"
"2","G3;[34mi[39m [30mFold5: preprocessor 1/1, model 7/8 (predictions)[39m
g"
"2","G3;[34mi[39m [30mFold5: preprocessor 1/1, model 8/8[39m
g"
"2","G3;[32m✓[39m [30mFold5: preprocessor 1/1, model 8/8[39m
g"
"2","G3;[34mi[39m [30mFold5: preprocessor 1/1, model 8/8 (extracts)[39m
g"
"2","G3;[34mi[39m [30mFold5: preprocessor 1/1, model 8/8 (predictions)[39m
g"
"0","cat(""\nKết quả tinh chỉnh Random Forest (5 kết quả tốt nhất theo ROC-AUC):\n"")"
"1","
Kết quả tinh chỉnh Random Forest (5 kết quả tốt nhất theo ROC-AUC):
"
"0","show_best(rf_tune_results, metric = ""roc_auc"", n = 5) %>% kable(caption = ""Top 5 siêu tham số Random Forest"")"
