"2","G3;[31mx[39m [31mFold3: preprocessor 1/1, model 4/10:
  [1m[33mError[31m in `xgb_train()`:[22m
  [38;5;232m[33m![38;5;232m The option `counts = TRUE` was used but `colsample_bynode` was given as 0.
  [36mℹ[38;5;232m Please use a value >= 1 or use `counts = FALSE`.[31m[39m
g"
"2","G3;[34mi[39m [30mFold3: preprocessor 1/1, model 5/10[39m
g"
"2","G3;[31mx[39m [31mFold3: preprocessor 1/1, model 5/10:
  [1m[33mError[31m in `xgb_train()`:[22m
  [38;5;232m[33m![38;5;232m The option `counts = TRUE` was used but `colsample_bynode` was given as 0.
  [36mℹ[38;5;232m Please use a value >= 1 or use `counts = FALSE`.[31m[39m
g"
"2","G3;[34mi[39m [30mFold3: preprocessor 1/1, model 6/10[39m
g"
"2","G3;[31mx[39m [31mFold3: preprocessor 1/1, model 6/10:
  [1m[33mError[31m in `xgb_train()`:[22m
  [38;5;232m[33m![38;5;232m The option `counts = TRUE` was used but `colsample_bynode` was given as 0.
  [36mℹ[38;5;232m Please use a value >= 1 or use `counts = FALSE`.[31m[39m
g"
"2","G3;[34mi[39m [30mFold3: preprocessor 1/1, model 7/10[39m
g"
"2","G3;[31mx[39m [31mFold3: preprocessor 1/1, model 7/10:
  [1m[33mError[31m in `xgb_train()`:[22m
  [38;5;232m[33m![38;5;232m The option `counts = TRUE` was used but `colsample_bynode` was given as 0.
  [36mℹ[38;5;232m Please use a value >= 1 or use `counts = FALSE`.[31m[39m
g"
"2","G3;[34mi[39m [30mFold3: preprocessor 1/1, model 8/10[39m
g"
"2","G3;[32m✓[39m [30mFold3: preprocessor 1/1, model 8/10[39m
g"
"2","G3;[34mi[39m [30mFold3: preprocessor 1/1, model 8/10 (extracts)[39m
g"
"2","G3;[34mi[39m [30mFold3: preprocessor 1/1, model 8/10 (predictions)[39m
g"
"2","G3;[34mi[39m [30mFold3: preprocessor 1/1, model 9/10[39m
g"
"2","G3;[32m✓[39m [30mFold3: preprocessor 1/1, model 9/10[39m
g"
"2","G3;[34mi[39m [30mFold3: preprocessor 1/1, model 9/10 (extracts)[39m
g"
"2","G3;[34mi[39m [30mFold3: preprocessor 1/1, model 9/10 (predictions)[39m
g"
"2","G3;[34mi[39m [30mFold3: preprocessor 1/1, model 10/10[39m
g"
"2","G3;[32m✓[39m [30mFold3: preprocessor 1/1, model 10/10[39m
g"
"2","G3;[34mi[39m [30mFold3: preprocessor 1/1, model 10/10 (extracts)[39m
g"
"2","G3;[34mi[39m [30mFold3: preprocessor 1/1, model 10/10 (predictions)[39m
g"
"2","G3;[34mi[39m [30mFold4: preprocessor 1/1[39m
g"
"2","G3;[32m✓[39m [30mFold4: preprocessor 1/1[39m
g"
"2","G3;[34mi[39m [30mFold4: preprocessor 1/1, model 1/10[39m
g"
"2","G3;[31mx[39m [31mFold4: preprocessor 1/1, model 1/10:
  [1m[33mError[31m in `xgb_train()`:[22m
  [38;5;232m[33m![38;5;232m The option `counts = TRUE` was used but `colsample_bynode` was given as 0.
  [36mℹ[38;5;232m Please use a value >= 1 or use `counts = FALSE`.[31m[39m
g"
"2","G3;[34mi[39m [30mFold4: preprocessor 1/1, model 2/10[39m
g"
"2","G3;[31mx[39m [31mFold4: preprocessor 1/1, model 2/10:
  [1m[33mError[31m in `xgb_train()`:[22m
  [38;5;232m[33m![38;5;232m The option `counts = TRUE` was used but `colsample_bynode` was given as 0.
  [36mℹ[38;5;232m Please use a value >= 1 or use `counts = FALSE`.[31m[39m
g"
"2","G3;[34mi[39m [30mFold4: preprocessor 1/1, model 3/10[39m
g"
"2","G3;[31mx[39m [31mFold4: preprocessor 1/1, model 3/10:
  [1m[33mError[31m in `xgb_train()`:[22m
  [38;5;232m[33m![38;5;232m The option `counts = TRUE` was used but `colsample_bynode` was given as 0.
  [36mℹ[38;5;232m Please use a value >= 1 or use `counts = FALSE`.[31m[39m
g"
"2","G3;[34mi[39m [30mFold4: preprocessor 1/1, model 4/10[39m
g"
"2","G3;[31mx[39m [31mFold4: preprocessor 1/1, model 4/10:
  [1m[33mError[31m in `xgb_train()`:[22m
  [38;5;232m[33m![38;5;232m The option `counts = TRUE` was used but `colsample_bynode` was given as 0.
  [36mℹ[38;5;232m Please use a value >= 1 or use `counts = FALSE`.[31m[39m
g"
"2","G3;[34mi[39m [30mFold4: preprocessor 1/1, model 5/10[39m
g"
"2","G3;[31mx[39m [31mFold4: preprocessor 1/1, model 5/10:
  [1m[33mError[31m in `xgb_train()`:[22m
  [38;5;232m[33m![38;5;232m The option `counts = TRUE` was used but `colsample_bynode` was given as 0.
  [36mℹ[38;5;232m Please use a value >= 1 or use `counts = FALSE`.[31m[39m
g"
"2","G3;[34mi[39m [30mFold4: preprocessor 1/1, model 6/10[39m
g"
"2","G3;[31mx[39m [31mFold4: preprocessor 1/1, model 6/10:
  [1m[33mError[31m in `xgb_train()`:[22m
  [38;5;232m[33m![38;5;232m The option `counts = TRUE` was used but `colsample_bynode` was given as 0.
  [36mℹ[38;5;232m Please use a value >= 1 or use `counts = FALSE`.[31m[39m
g"
"2","G3;[34mi[39m [30mFold4: preprocessor 1/1, model 7/10[39m
g"
"2","G3;[31mx[39m [31mFold4: preprocessor 1/1, model 7/10:
  [1m[33mError[31m in `xgb_train()`:[22m
  [38;5;232m[33m![38;5;232m The option `counts = TRUE` was used but `colsample_bynode` was given as 0.
  [36mℹ[38;5;232m Please use a value >= 1 or use `counts = FALSE`.[31m[39m
g"
"2","G3;[34mi[39m [30mFold4: preprocessor 1/1, model 8/10[39m
g"
"2","G3;[32m✓[39m [30mFold4: preprocessor 1/1, model 8/10[39m
g"
"2","G3;[34mi[39m [30mFold4: preprocessor 1/1, model 8/10 (extracts)[39m
g"
"2","G3;[34mi[39m [30mFold4: preprocessor 1/1, model 8/10 (predictions)[39m
g"
"2","G3;[34mi[39m [30mFold4: preprocessor 1/1, model 9/10[39m
g"
"2","G3;[32m✓[39m [30mFold4: preprocessor 1/1, model 9/10[39m
g"
"2","G3;[34mi[39m [30mFold4: preprocessor 1/1, model 9/10 (extracts)[39m
g"
"2","G3;[34mi[39m [30mFold4: preprocessor 1/1, model 9/10 (predictions)[39m
g"
"2","G3;[34mi[39m [30mFold4: preprocessor 1/1, model 10/10[39m
g"
"2","G3;[32m✓[39m [30mFold4: preprocessor 1/1, model 10/10[39m
g"
"2","G3;[34mi[39m [30mFold4: preprocessor 1/1, model 10/10 (extracts)[39m
g"
"2","G3;[34mi[39m [30mFold4: preprocessor 1/1, model 10/10 (predictions)[39m
g"
"2","G3;[34mi[39m [30mFold5: preprocessor 1/1[39m
g"
"2","G3;[32m✓[39m [30mFold5: preprocessor 1/1[39m
g"
"2","G3;[34mi[39m [30mFold5: preprocessor 1/1, model 1/10[39m
g"
"2","G3;[31mx[39m [31mFold5: preprocessor 1/1, model 1/10:
  [1m[33mError[31m in `xgb_train()`:[22m
  [38;5;232m[33m![38;5;232m The option `counts = TRUE` was used but `colsample_bynode` was given as 0.
  [36mℹ[38;5;232m Please use a value >= 1 or use `counts = FALSE`.[31m[39m
g"
"2","G3;[34mi[39m [30mFold5: preprocessor 1/1, model 2/10[39m
g"
"2","G3;[31mx[39m [31mFold5: preprocessor 1/1, model 2/10:
  [1m[33mError[31m in `xgb_train()`:[22m
  [38;5;232m[33m![38;5;232m The option `counts = TRUE` was used but `colsample_bynode` was given as 0.
  [36mℹ[38;5;232m Please use a value >= 1 or use `counts = FALSE`.[31m[39m
g"
"2","G3;[34mi[39m [30mFold5: preprocessor 1/1, model 3/10[39m
g"
"2","G3;[31mx[39m [31mFold5: preprocessor 1/1, model 3/10:
  [1m[33mError[31m in `xgb_train()`:[22m
  [38;5;232m[33m![38;5;232m The option `counts = TRUE` was used but `colsample_bynode` was given as 0.
  [36mℹ[38;5;232m Please use a value >= 1 or use `counts = FALSE`.[31m[39m
g"
"2","G3;[34mi[39m [30mFold5: preprocessor 1/1, model 4/10[39m
g"
"2","G3;[31mx[39m [31mFold5: preprocessor 1/1, model 4/10:
  [1m[33mError[31m in `xgb_train()`:[22m
  [38;5;232m[33m![38;5;232m The option `counts = TRUE` was used but `colsample_bynode` was given as 0.
  [36mℹ[38;5;232m Please use a value >= 1 or use `counts = FALSE`.[31m[39m
g"
"2","G3;[34mi[39m [30mFold5: preprocessor 1/1, model 5/10[39m
g"
"2","G3;[31mx[39m [31mFold5: preprocessor 1/1, model 5/10:
  [1m[33mError[31m in `xgb_train()`:[22m
  [38;5;232m[33m![38;5;232m The option `counts = TRUE` was used but `colsample_bynode` was given as 0.
  [36mℹ[38;5;232m Please use a value >= 1 or use `counts = FALSE`.[31m[39m
g"
"2","G3;[34mi[39m [30mFold5: preprocessor 1/1, model 6/10[39m
g"
"2","G3;[31mx[39m [31mFold5: preprocessor 1/1, model 6/10:
  [1m[33mError[31m in `xgb_train()`:[22m
  [38;5;232m[33m![38;5;232m The option `counts = TRUE` was used but `colsample_bynode` was given as 0.
  [36mℹ[38;5;232m Please use a value >= 1 or use `counts = FALSE`.[31m[39m
g"
"2","G3;[34mi[39m [30mFold5: preprocessor 1/1, model 7/10[39m
g"
"2","G3;[31mx[39m [31mFold5: preprocessor 1/1, model 7/10:
  [1m[33mError[31m in `xgb_train()`:[22m
  [38;5;232m[33m![38;5;232m The option `counts = TRUE` was used but `colsample_bynode` was given as 0.
  [36mℹ[38;5;232m Please use a value >= 1 or use `counts = FALSE`.[31m[39m
g"
"2","G3;[34mi[39m [30mFold5: preprocessor 1/1, model 8/10[39m
g"
"2","G3;[32m✓[39m [30mFold5: preprocessor 1/1, model 8/10[39m
g"
"2","G3;[34mi[39m [30mFold5: preprocessor 1/1, model 8/10 (extracts)[39m
g"
"2","G3;[34mi[39m [30mFold5: preprocessor 1/1, model 8/10 (predictions)[39m
g"
"2","G3;[34mi[39m [30mFold5: preprocessor 1/1, model 9/10[39m
g"
"2","G3;[32m✓[39m [30mFold5: preprocessor 1/1, model 9/10[39m
g"
"2","G3;[34mi[39m [30mFold5: preprocessor 1/1, model 9/10 (extracts)[39m
g"
"2","G3;[34mi[39m [30mFold5: preprocessor 1/1, model 9/10 (predictions)[39m
g"
"2","G3;[34mi[39m [30mFold5: preprocessor 1/1, model 10/10[39m
g"
"2","G3;[32m✓[39m [30mFold5: preprocessor 1/1, model 10/10[39m
g"
"2","G3;[34mi[39m [30mFold5: preprocessor 1/1, model 10/10 (extracts)[39m
g"
"2","G3;[34mi[39m [30mFold5: preprocessor 1/1, model 10/10 (predictions)[39m
g"
"0","cat(""\nKết quả tinh chỉnh XGBoost (5 kết quả tốt nhất theo ROC-AUC):\n"")"
"1","
Kết quả tinh chỉnh XGBoost (5 kết quả tốt nhất theo ROC-AUC):
"
"0","show_best(xgb_tune_results, metric = ""roc_auc"", n = 5) %>% kable(caption = ""Top 5 siêu tham số XGBoost"")"
